precinct_key,district_num,area_weight,block_count,precinct_block_count
13001000002,12,1.0000000000,297,297
1300100001B,12,1.0000000000,136,136
1300100001C,12,1.0000000000,58,58
1300100003C,12,1.0000000000,311,311
1300100004B,12,1.0000000000,244,244
1300100004D,12,1.0000000000,200,200
1300100005A,12,1.0000000000,164,164
1300100005B,12,1.0000000000,139,139
130010003A1,12,1.0000000000,112,112
13003000001,8,1.0000000000,177,177
13003000002,8,1.0000000000,107,107
13003000003,8,1.0000000000,156,156
13003000004,8,1.0000000000,106,106
130050DOUGL,1,1.0000000000,752,752
1300700000A,2,1.0000000000,61,61
1300700000E,2,1.0000000000,47,47
1300700000H,2,1.0000000000,63,63
1300700000M,2,1.0000000000,39,39
1300700000N,2,1.0000000000,173,173
13009000318,10,1.0000000000,76,76
13009000319,10,1.0000000000,65,65
13009000322,10,1.0000000000,68,68
13009001714,10,1.0000000000,63,63
1300900321E,10,1.0000000000,61,61
1300900321W,10,1.0000000000,88,88
1300900CTY1,10,1.0000000000,140,140
1300900CTY2,10,1.0000000000,84,84
1300900CTY3,10,1.0000000000,53,53
1300900CTY4,10,1.0000000000,81,81
1300900CTY5,10,1.0000000000,48,48
1300900CTY6,10,1.0000000000,50,50
1300900MERI,10,1.0000000000,68,68
1300900MONT,10,1.0000000000,154,154
13011000001,9,1.0000000000,83,83
13011000002,9,1.0000000000,56,56
13011000003,9,1.0000000000,30,30
13011000004,9,1.0000000000,91,91
13011000005,9,1.0000000000,34,34
13011000006,9,1.0000000000,60,60
13011000007,9,1.0000000000,56,56
13011000008,9,1.0000000000,41,41
13011000009,9,1.0000000000,42,42
13011000010,9,1.0000000000,100,100
13011000011,9,1.0000000000,63,63
13011000012,9,1.0000000000,41,41
13011000013,9,1.0000000000,36,36
13013000001,10,1.0000000000,108,108
13013000002,10,1.0000000000,77,77
13013000003,10,1.0000000000,62,62
13013000004,10,1.0000000000,47,47
13013000005,10,1.0000000000,144,144
13013000006,10,1.0000000000,53,53
13013000007,10,1.0000000000,77,77
13013000008,10,1.0000000000,53,53
13013000009,10,1.0000000000,85,85
13013000010,10,1.0000000000,109,109
13013000011,10,1.0000000000,61,61
13013000012,10,1.0000000000,87,87
13013000013,10,1.0000000000,111,111
13013000014,10,1.0000000000,47,47
13013000015,10,1.0000000000,38,38
13013000016,10,1.0000000000,122,122
13015000001,11,1.0000000000,275,275
13015000002,11,1.0000000000,78,78
13015000003,11,1.0000000000,380,380
13015000004,11,1.0000000000,253,253
13015000005,11,1.0000000000,176,176
13015000006,11,1.0000000000,80,80
13015000007,11,1.0000000000,241,241
13015000008,11,1.0000000000,99,99
13015000009,11,1.0000000000,58,58
13015000010,11,1.0000000000,172,172
13015000011,11,1.0000000000,80,80
13015000012,11,1.0000000000,98,98
13015000014,11,1.0000000000,147,147
13015000015,11,1.0000000000,96,96
13015000016,11,1.0000000000,199,199
13015000018,11,1.0000000000,64,64
13017000001,8,1.0000000000,509,509
13017000002,8,1.0000000000,707,707
13019000518,8,1.0000000000,154,154
13019001144,8,1.0000000000,109,109
13019001148,8,1.0000000000,63,63
13019001157,8,1.0000000000,425,425
13019001329,8,1.0000000000,35,35
13019001427,8,1.0000000000,44,44
13019001642,8,1.0000000000,87,87
13019001767,8,1.0000000000,75,75
13019001819,8,1.0000000000,29,29
13021000EM1,2,1.0000000000,213,213
13021000EM2,2,1.0000000000,88,88
13021000EM3,2,1.0000000000,74,74
13021000EM4,2,1.0000000000,68,68
13021000EM5,2,1.0000000000,140,140
13021000GF1,2,1.0000000000,556,556
13021000GF2,2,1.0000000000,182,182
13021000GF3,2,1.0000000000,136,136
13021000GF4,2,1.0000000000,81,81
13021000GF5,2,1.0000000000,99,99
13021000HA1,2,1.0000000000,88,88
